date,value
4/9/09,1535
4/14/09,1513
4/15/09,1515
4/16/09,1482
4/17/09,1486
4/20/09,1440
4/21/09,1458.5
4/22/09,1468
4/23/09,1446.75
4/24/09,1457
4/27/09,1446
4/28/09,1436
4/29/09,1457.5
4/30/09,1494
5/1/09,1539
5/5/09,1544
5/6/09,1570.5
5/7/09,1567
5/8/09,1544
5/11/09,1539
5/12/09,1547
5/13/09,1527
5/14/09,1521
5/15/09,1522
5/18/09,1520
5/19/09,1500
5/20/09,1493
5/21/09,1450
5/22/09,1442
5/26/09,1453
5/27/09,1405
5/28/09,1415
5/29/09,1433.75
6/1/09,1485
6/2/09,1470
6/3/09,1484
6/4/09,1553.75
6/5/09,1572
6/8/09,1611.75
6/9/09,1663
6/10/09,1635.75
6/11/09,1694
6/12/09,1644
6/15/09,1610
6/16/09,1610
6/17/09,1622
6/18/09,1640
6/19/09,1680
6/22/09,1574
6/23/09,1605
6/24/09,1660
6/25/09,1677.25
6/26/09,1644
6/29/09,1640
6/30/09,1630
7/1/09,1663
7/2/09,1640
7/3/09,1601
7/6/09,1617
7/7/09,1618
7/8/09,1550
7/9/09,1585
7/10/09,1575.75
7/13/09,1561
7/14/09,1605
7/15/09,1651.75
7/16/09,1695
7/17/09,1709.75
7/20/09,1711
7/21/09,1703.75
7/22/09,1745
7/23/09,1785
7/24/09,1807
7/27/09,1826
7/28/09,1824
7/29/09,1795
7/30/09,1876.75
7/31/09,1899.75
8/3/09,1970
8/4/09,1999.75
8/5/09,2070
8/6/09,1990
8/7/09,2020
8/10/09,1969
8/11/09,1930
8/12/09,1985
8/13/09,2059.75
8/14/09,1990
8/17/09,1960
8/18/09,2005
8/19/09,1950
8/20/09,1906
8/21/09,1928
8/24/09,1927
8/25/09,1900
8/26/09,1866
8/27/09,1884.75
8/28/09,1899.5
9/1/09,1845
9/2/09,1846
9/3/09,1860
9/4/09,1850
9/7/09,1866
9/8/09,1894.25
9/9/09,1890
9/10/09,1854
9/11/09,1845
9/14/09,1834
9/15/09,1867
9/16/09,1927
9/17/09,1961
9/18/09,1917
9/21/09,1875
9/22/09,1889
9/23/09,1873
9/24/09,1839
9/25/09,1815
9/28/09,1833
9/29/09,1852
9/30/09,1890
10/1/09,1858
10/2/09,1804
10/5/09,1805
10/6/09,1822
10/7/09,1835
10/8/09,1910
10/9/09,1909
10/12/09,1947
10/13/09,1907
10/14/09,1912
10/15/09,1916
10/16/09,1905
10/19/09,1956
10/20/09,1914
10/21/09,1967
10/22/09,1960
10/23/09,1972
10/26/09,1998
10/27/09,1982.75
10/28/09,1912
10/29/09,1951
10/30/09,1903.75
11/2/09,1914
11/3/09,1913.5
11/4/09,1915
11/5/09,1925
11/6/09,1910
11/9/09,1947.75
11/10/09,1959
11/11/09,1965
11/12/09,1948
11/13/09,1946
11/16/09,2026
11/17/09,2042
11/18/09,2055
11/19/09,2031
11/20/09,2048
11/23/09,2037
11/24/09,2024
11/25/09,2047
11/26/09,2009
11/27/09,2016
11/30/09,2064
12/1/09,2102
12/2/09,2145
12/3/09,2133
12/4/09,2148
12/7/09,2158
12/8/09,2163
12/9/09,2212
12/10/09,2203
12/11/09,2270
12/14/09,2258
12/15/09,2234
12/16/09,2276
12/17/09,2217
12/18/09,2238
12/21/09,2269
12/22/09,2242
12/23/09,2256
12/24/09,2255
12/29/09,2273
12/30/09,2242
12/31/09,2230
1/4/10,2267
1/5/10,2299
1/6/10,2370
1/7/10,2310
1/8/10,2284
1/11/10,2334
1/12/10,2286.85
1/13/10,2309
1/14/10,2335
1/15/10,2306
1/18/10,2303.5
1/19/10,2293.5
1/20/10,2267
1/21/10,2239
1/22/10,2244
1/25/10,2242
1/26/10,2220
1/27/10,2180
1/28/10,2108
1/29/10,2079
2/1/10,2095
2/2/10,2120
2/3/10,2083
2/4/10,2044
2/5/10,1969.85
2/8/10,2007.75
2/9/10,2055
2/10/10,2035
2/11/10,2056
2/12/10,2055
2/15/10,2057.15
2/16/10,2131
2/17/10,2122
2/18/10,2114
2/19/10,2139
2/22/10,2151
2/23/10,2116.9
2/24/10,2137
2/25/10,2086
2/26/10,2134
3/1/10,2135
3/2/10,2168
3/3/10,2210
3/4/10,2219
3/5/10,2230
3/8/10,2231
3/9/10,2258
3/10/10,2225
3/11/10,2235
3/12/10,2260
3/15/10,2227
3/16/10,2258
3/17/10,2295
3/18/10,2276
3/19/10,2258
3/22/10,2255
3/23/10,2258
3/24/10,2194.25
3/25/10,2219
3/26/10,2220
3/29/10,2282
3/30/10,2294
3/31/10,2323.25
4/1/10,2355
4/6/10,2365
4/7/10,2357
4/8/10,2358.5
4/9/10,2405
4/12/10,2417
4/13/10,2436
4/14/10,2462
4/15/10,2470.25
4/16/10,2435
4/19/10,2378
4/20/10,2385
4/21/10,2351
4/22/10,2320
4/23/10,2334
4/26/10,2310
4/27/10,2257.85
4/28/10,2217
4/29/10,2200
4/30/10,2250
5/4/10,2162.75
5/5/10,2121
5/6/10,2087.25
5/7/10,2072.5
5/10/10,2147
5/11/10,2105
5/12/10,2121
5/13/10,2170
5/14/10,2086
5/17/10,1990
5/18/10,2037
5/19/10,2002
5/20/10,1992
5/21/10,2055
5/24/10,2084
5/25/10,2017
5/26/10,2023
5/27/10,2065
5/28/10,2043
6/1/10,1990.5
6/2/10,1987
6/3/10,1951
6/4/10,1881
6/7/10,1867.5
6/8/10,1920
6/9/10,1928
6/10/10,1949
6/11/10,1945
6/14/10,1994
6/15/10,2012
6/16/10,2000
6/17/10,1966
6/18/10,1944
6/21/10,1961
6/22/10,1959
6/23/10,1941
6/24/10,1965
6/25/10,2004
6/28/10,2028.8
6/29/10,1947
6/30/10,1986.75
7/1/10,1940
7/2/10,1936.5
7/5/10,1937
7/6/10,1985
7/7/10,1986
7/8/10,1989
7/9/10,2000
7/12/10,1971
7/13/10,1994
7/14/10,2009
7/15/10,2016
7/16/10,1978
7/19/10,1972
7/20/10,1971
7/21/10,2008
7/22/10,2044
7/23/10,2030
7/26/10,2056
7/27/10,2056
7/28/10,2068
7/29/10,2093
7/30/10,2160
8/2/10,2217
8/3/10,2196
8/4/10,2228
8/5/10,2208.75
8/6/10,2191
8/9/10,2183
8/10/10,2170
8/11/10,2142
8/12/10,2163.5
8/13/10,2110
8/16/10,2118
8/17/10,2141
8/18/10,2105
8/19/10,2066
8/20/10,2039.85
8/23/10,2040
8/24/10,2028.2
8/25/10,2003.2
8/26/10,2023
8/27/10,2058
8/31/10,2058
9/1/10,2108
9/2/10,2145
9/3/10,2147
9/6/10,2195
9/7/10,2165
9/8/10,2161
9/9/10,2106
9/10/10,2101
9/13/10,2131
9/14/10,2161
9/15/10,2155
9/16/10,2166
9/17/10,2183
9/20/10,2195
9/21/10,2175
9/22/10,2236
9/23/10,2293
9/24/10,2318
9/27/10,2293
9/28/10,2309
9/29/10,2342
9/30/10,2351
10/1/10,2359
10/4/10,2363
10/5/10,2380
10/6/10,2366
10/7/10,2327
10/8/10,2421
10/11/10,2400
10/12/10,2437
10/13/10,2417
10/14/10,2413
10/15/10,2378
10/18/10,2411
10/19/10,2356
10/20/10,2363
10/21/10,2350
10/22/10,2370
10/25/10,2374
10/26/10,2390
10/27/10,2324
10/28/10,2347.5
10/29/10,2344
11/1/10,2372
11/2/10,2432
11/3/10,2419
11/4/10,2458
11/5/10,2453
11/8/10,2430
11/9/10,2470
11/10/10,2448
11/11/10,2458
11/12/10,2404
11/15/10,2400
11/16/10,2383
11/17/10,2276
11/18/10,2309
11/19/10,2262
11/22/10,2289
11/23/10,2255
11/24/10,2259
11/25/10,2282
11/26/10,2270
11/29/10,2271
11/30/10,2276
12/1/10,2341
12/2/10,2349
12/3/10,2320
12/6/10,2310
12/7/10,2305
12/8/10,2374
12/9/10,2340
12/10/10,2309
12/13/10,2335
12/14/10,2351
12/15/10,2322
12/16/10,2319
12/17/10,2335
12/20/10,2379
12/21/10,2435.5
12/22/10,2463
12/23/10,2433
12/24/10,2412
12/29/10,2455
12/30/10,2454
12/31/10,2484.15
1/4/11,2485
1/5/11,2465
1/6/11,2519
1/7/11,2518
1/10/11,2488
1/11/11,2497
1/12/11,2506
1/13/11,2485
1/14/11,2472
1/17/11,2435
1/18/11,2450
1/19/11,2431
1/20/11,2409
1/21/11,2420
1/24/11,2413.5
1/25/11,2361
1/26/11,2388
1/27/11,2428
1/28/11,2473
1/31/11,2521
2/1/11,2551
2/2/11,2525
2/3/11,2529
2/4/11,2541
2/7/11,2550
2/8/11,2567
2/9/11,2545
2/10/11,2537.5
2/11/11,2496
2/14/11,2515
2/15/11,2505
2/16/11,2505
2/17/11,2513
2/18/11,2569
2/21/11,2580
2/22/11,2528
2/23/11,2531
2/24/11,2541
2/25/11,2566
2/28/11,2600
3/1/11,2610.5
3/2/11,2603
3/3/11,2612
3/4/11,2600
3/7/11,2558
3/8/11,2597
3/9/11,2579
3/10/11,2587
3/11/11,2545
3/14/11,2558
3/15/11,2494
3/16/11,2458
3/17/11,2524
3/18/11,2560.5
3/21/11,2570.5
3/22/11,2602
3/23/11,2632
3/24/11,2630
3/25/11,2641
3/28/11,2617
3/29/11,2626
3/30/11,2632
3/31/11,2632
4/1/11,2621
4/4/11,2640.5
4/5/11,2626.5
4/6/11,2656
4/7/11,2694
4/8/11,2706
4/11/11,2684
4/12/11,2666
4/13/11,2665
4/14/11,2642
4/15/11,2665
4/18/11,2677.5
4/19/11,2680
4/20/11,2731
4/21/11,2739.5
4/26/11,2721.5
4/27/11,2749.5
4/28/11,2774
5/3/11,2753
5/4/11,2770
5/5/11,2686
5/6/11,2615
5/9/11,2615
5/10/11,2650
5/11/11,2614.5
5/12/11,2587.5
5/13/11,2627
5/16/11,2538.5
5/17/11,2525
5/18/11,2528
5/19/11,2540
5/20/11,2511
5/23/11,2480
5/24/11,2515
5/25/11,2550.5
5/26/11,2548
5/27/11,2607.5
5/31/11,2654.5
6/1/11,2670.5
6/2/11,2654.5
6/3/11,2629
6/6/11,2646
6/7/11,2687
6/8/11,2670
6/9/11,2649
6/10/11,2631
6/13/11,2593.5
6/14/11,2608
6/15/11,2611
6/16/11,2543
6/17/11,2550.5
6/20/11,2524
6/21/11,2554
6/22/11,2539
6/23/11,2511
6/24/11,2498
6/27/11,2499.5
6/28/11,2512
6/29/11,2523
6/30/11,2539
7/1/11,2514
7/4/11,2490
7/5/11,2517.5
7/6/11,2554.5
7/7/11,2560
7/8/11,2576
7/11/11,2481
7/12/11,2478
7/13/11,2480.5
7/14/11,2507
7/15/11,2484
7/18/11,2475
7/19/11,2513
7/20/11,2549
7/21/11,2504
7/22/11,2578
7/25/11,2604
7/26/11,2639
7/27/11,2647.5
7/28/11,2633
7/29/11,2608.5
8/1/11,2634
8/2/11,2575
8/3/11,2556
8/4/11,2504
8/5/11,2457
8/8/11,2433.5
8/9/11,2421
8/10/11,2436
8/11/11,2403
8/12/11,2413
8/15/11,2384
8/16/11,2374
8/17/11,2384
8/18/11,2405
8/19/11,2345.5
8/22/11,2363
8/23/11,2359
8/24/11,2360
8/25/11,2369.5
8/26/11,2368
8/30/11,2393.5
8/31/11,2442
9/1/11,2437
9/2/11,2438.5
9/5/11,2398
9/6/11,2385
9/7/11,2390.5
9/8/11,2404.5
9/9/11,2380
9/12/11,2355.5
9/13/11,2386
9/14/11,2366.5
9/15/11,2375
9/16/11,2385
9/19/11,2348
9/20/11,2341
9/21/11,2301
9/22/11,2264.5
9/23/11,2205.5
9/26/11,2221
9/27/11,2231.5
9/28/11,2243.5
9/29/11,2222.5
9/30/11,2243
10/3/11,2159
10/4/11,2171
10/5/11,2165
10/6/11,2203
10/7/11,2212.5
10/10/11,2221.5
10/11/11,2224.5
10/12/11,2240
10/13/11,2209.5
10/14/11,2201.5
10/17/11,2227
10/18/11,2183.5
10/19/11,2196
10/20/11,2148
10/21/11,2137
10/24/11,2181
10/25/11,2221
10/26/11,2219
10/27/11,2254
10/28/11,2241.5
10/31/11,2209
11/1/11,2121.5
11/2/11,2124.5
11/3/11,2146
11/4/11,2154
11/7/11,2142
11/8/11,2111.5
11/9/11,2127.5
11/10/11,2134.5
11/11/11,2136.5
11/14/11,2160
11/15/11,2138
11/16/11,2118.5
11/17/11,2105.5
11/18/11,2107
11/21/11,2098.5
11/22/11,2083
11/23/11,2019
11/24/11,2024.5
11/25/11,2002
11/28/11,2019
11/29/11,2006
11/30/11,1988
12/1/11,2110
12/2/11,2143.5
12/5/11,2107
12/6/11,2105
12/7/11,2109
12/8/11,2070
12/9/11,2069
12/12/11,2030.5
12/13/11,2023
12/14/11,1974.5
12/15/11,1986
12/16/11,2009.5
12/19/11,1962
12/20/11,1990
12/21/11,1981
12/22/11,1986
12/23/11,2019
12/28/11,1995
12/29/11,1985
12/30/11,1992
1/3/12,2035
1/4/12,2068.5
1/5/12,2028.5
1/6/12,2039
1/9/12,2079.5
1/10/12,2155
1/11/12,2162
1/12/12,2189
1/13/12,2140
1/16/12,2150.5
1/17/12,2211
1/18/12,2212.5
1/19/12,2218
1/20/12,2222
1/23/12,2229.5
1/24/12,2225.5
1/25/12,2228
1/26/12,2263
1/27/12,2278
1/30/12,2244
1/31/12,2299
2/1/12,2256
2/2/12,2241
2/3/12,2201.5
2/6/12,2218
2/7/12,2216
2/8/12,2277
2/9/12,2277
2/10/12,2258.5
2/13/12,2247
2/14/12,2207
2/15/12,2217
2/16/12,2164
2/17/12,2166.5
2/20/12,2178.5
2/21/12,2220
2/22/12,2253
2/23/12,2273
2/24/12,2293.5
2/27/12,2309.5
2/28/12,2349
2/29/12,2341.5
3/1/12,2333
3/2/12,2335.5
3/5/12,2296
3/6/12,2248
3/7/12,2220.5
3/8/12,2214.5
3/9/12,2207.5
3/12/12,2211
3/13/12,2231
3/14/12,2242
3/15/12,2237.5
3/16/12,2266
3/19/12,2265
3/20/12,2239
3/21/12,2233.5
3/22/12,2181.5
3/23/12,2172.5
3/26/12,2175.5
3/27/12,2175
3/28/12,2180
3/29/12,2146.5
3/30/12,2140.5
4/2/12,2121.5
4/3/12,2126
4/4/12,2099.5
4/5/12,2091
4/10/12,2090
4/11/12,2075
4/12/12,2109.5
4/13/12,2088.5
4/16/12,2068.5
4/17/12,2088
4/18/12,2069
4/19/12,2057
4/20/12,2077
4/23/12,2054.5
4/24/12,2070
4/25/12,2080.5
4/26/12,2081
4/27/12,2109.5
4/30/12,2098
5/1/12,2107
5/2/12,2108
5/3/12,2088.5
5/4/12,2088.5
5/8/12,2063.5
5/9/12,2027
5/10/12,2046
5/11/12,2031.5
5/14/12,2022
5/15/12,2021
5/16/12,2034.5
5/17/12,2034
5/18/12,2056.5
5/21/12,2045.5
5/22/12,2038.5
5/23/12,2015.5
5/24/12,2008.5
5/25/12,2019.5
5/28/12,2022
5/29/12,2020
5/30/12,1997
5/31/12,2014
6/1/12,1979.5
6/6/12,1985
6/7/12,1986.5
6/8/12,1973.5
6/11/12,1982
6/12/12,1965.5
6/13/12,1962
6/14/12,1965
6/15/12,1951.5
6/18/12,1921.5
6/19/12,1920.5
6/20/12,1920.5
6/21/12,1883.5
6/22/12,1864.5
6/25/12,1859
6/26/12,1851.5
6/27/12,1849.5
6/28/12,1872.5
6/29/12,1867.5
7/2/12,1902
7/3/12,1949
7/4/12,1966
7/5/12,1948
7/6/12,1920
7/9/12,1903.5
7/10/12,1923.5
7/11/12,1907.5
7/12/12,1871
7/13/12,1892
7/16/12,1893
7/17/12,1917.5
7/18/12,1895.5
7/19/12,1934.5
7/20/12,1913.5
7/23/12,1861
7/24/12,1872
7/25/12,1881
7/26/12,1898
7/27/12,1894
7/30/12,1886.5
7/31/12,1900.5
8/1/12,1877.5
8/2/12,1855
8/3/12,1841
8/6/12,1862.5
8/7/12,1898.5
8/8/12,1908
8/9/12,1903.5
8/10/12,1878
8/13/12,1867
8/14/12,1856
8/15/12,1845.5
8/16/12,1831
8/17/12,1852
8/20/12,1836
8/21/12,1854
8/22/12,1869.5
8/23/12,1889.5
8/24/12,1901.5
8/28/12,1911
8/29/12,1896.5
8/30/12,1891
8/31/12,1870
9/3/12,1899
9/4/12,1948.5
9/5/12,1940.5
9/6/12,1975.5
9/7/12,1995
9/10/12,2038
9/11/12,2065.5
9/12/12,2080.5
9/13/12,2085.5
9/14/12,2175.5
9/17/12,2168
9/18/12,2154
9/19/12,2140.5
9/20/12,2111
9/21/12,2108
9/24/12,2077
9/25/12,2096.5
9/26/12,2076
9/27/12,2096
9/28/12,2126
10/1/12,2099
10/2/12,2132.5
10/3/12,2097.5
10/4/12,2116
10/5/12,2111
10/8/12,2075.5
10/9/12,2071
10/10/12,2021
10/11/12,2020
10/12/12,1997.5
10/15/12,1974.5
10/16/12,1962
10/17/12,1962
10/18/12,1999
10/19/12,2001.5
10/22/12,1963
10/23/12,1942
10/24/12,1933
10/25/12,1936.5
10/26/12,1926
10/29/12,1901.5
10/30/12,1913
10/31/12,1913
11/1/12,1932.5
11/2/12,1960
11/5/12,1909.5
11/6/12,1914
11/7/12,1928.5
11/8/12,1921
11/9/12,1907.5
11/12/12,1949
11/13/12,1961
11/14/12,1988
11/15/12,1954
11/16/12,1942
11/19/12,1946.5
11/20/12,1972
11/21/12,1947
11/22/12,1935.5
11/23/12,1949
11/26/12,1992.5
11/27/12,2016
11/28/12,1998
11/29/12,2050
11/30/12,2080
12/3/12,2103.5
12/4/12,2104.5
12/5/12,2092.5
12/6/12,2109
12/7/12,2077.5
12/10/12,2104.5
12/11/12,2134
12/12/12,2132.5
12/13/12,2123
12/14/12,2120.5
12/17/12,2111
12/18/12,2099
12/19/12,2105
12/20/12,2070
12/21/12,2073
12/24/12,2092
12/27/12,2082
12/28/12,2066
12/31/12,2071.5
1/2/13,2128
1/3/13,2145.5
1/4/13,2089
1/7/13,2041
1/8/13,2062
1/9/13,2094.5
1/10/13,2109
1/11/13,2117
1/14/13,2103
1/15/13,2041
1/16/13,2033
1/17/13,2040
1/18/13,2057.5
1/21/13,2040.5
1/22/13,2046.5
1/23/13,2085.5
1/24/13,2065
1/25/13,2077
1/28/13,2046
1/29/13,2035.5
1/30/13,2085.5
1/31/13,2111
2/1/13,2092
2/4/13,2118
2/5/13,2117
2/6/13,2095.5
2/7/13,2105.5
2/8/13,2105.5
2/11/13,2117.5
2/12/13,2100.5
2/13/13,2130.5
2/14/13,2160
2/15/13,2165.5
2/18/13,2131
2/19/13,2115
2/20/13,2110
2/21/13,2086.5
2/22/13,2065
2/25/13,2050
2/26/13,2014.5
2/27/13,2017
2/28/13,2005
3/1/13,1962
3/4/13,1973
3/5/13,1985
3/6/13,1969.5
3/7/13,1956
3/8/13,1968.5
3/11/13,1940.5
3/12/13,1979
3/13/13,1988.5
3/14/13,1978.5
3/15/13,1985
3/18/13,1938.5
3/19/13,1946
3/20/13,1944
3/21/13,1937
3/22/13,1938.5
3/25/13,1932
3/26/13,1927.5
3/27/13,1900.5
3/28/13,1910.5
4/2/13,1892.5
4/3/13,1878
4/4/13,1862.5
4/5/13,1875
4/8/13,1900
4/9/13,1896
4/10/13,1913
4/11/13,1890
4/12/13,1877
4/15/13,1842
4/16/13,1892.5
4/17/13,1888
4/18/13,1901
4/19/13,1900.5
4/22/13,1873
4/23/13,1888.5
4/24/13,1902
4/25/13,1915.5
4/26/13,1922.5
4/29/13,1881.5
4/30/13,1886.5
5/1/13,1828.5
5/2/13,1837
5/3/13,1861.5
5/7/13,1877
5/8/13,1913.5
5/9/13,1897
5/10/13,1875
5/13/13,1855.5
5/14/13,1853
5/15/13,1835
5/16/13,1834.5
5/17/13,1863.5
5/20/13,1846
5/21/13,1868
5/22/13,1871
5/23/13,1858
5/24/13,1847.5
5/28/13,1844
5/29/13,1857.5
5/30/13,1890
5/31/13,1905
6/3/13,1919.5
6/4/13,1930.5
6/5/13,1967.5
6/6/13,1957.5
6/7/13,1968.5
6/10/13,1924
6/11/13,1888
6/12/13,1881.5
6/13/13,1856
6/14/13,1855.5
6/17/13,1837
6/18/13,1838
6/19/13,1837
6/20/13,1794.5
6/21/13,1793
6/24/13,1776
6/25/13,1790
6/26/13,1779.5
6/27/13,1764.5
6/28/13,1776
7/1/13,1827.5
7/2/13,1832.5
7/3/13,1808
7/4/13,1812
7/5/13,1768.5
7/8/13,1804
7/9/13,1791
7/10/13,1818
7/11/13,1835
7/12/13,1845
7/15/13,1804.5
7/16/13,1808
7/17/13,1803.5
7/18/13,1806
7/19/13,1826
7/22/13,1848
7/23/13,1846
7/24/13,1851
7/25/13,1824
7/26/13,1795
7/29/13,1795
7/30/13,1777
7/31/13,1804
8/1/13,1822
8/2/13,1817.5
8/5/13,1801.5
8/6/13,1798.5
8/7/13,1778.5
8/8/13,1829
8/9/13,1866.5
8/12/13,1880.5
8/13/13,1887
8/14/13,1884
8/15/13,1891.5
8/16/13,1926
8/19/13,1931.5
8/20/13,1905.5
8/21/13,1902
8/22/13,1904.5
8/23/13,1881.5
8/27/13,1879
8/28/13,1876.5
8/29/13,1845.5
8/30/13,1817.5
9/2/13,1814
9/3/13,1819.5
9/4/13,1796
9/5/13,1799
9/6/13,1829
9/9/13,1816.5
9/10/13,1808
9/11/13,1805.5
9/12/13,1793
9/13/13,1795.5
9/16/13,1785.5
9/17/13,1777.5
9/18/13,1784.5
9/19/13,1832
9/20/13,1817.5
9/23/13,1818
9/24/13,1800.5
9/25/13,1796.5
9/26/13,1808.5
9/27/13,1834.5
9/30/13,1849.5
10/1/13,1836
10/2/13,1821
10/3/13,1832.5
10/4/13,1831.5
10/7/13,1837.5
10/8/13,1864.5
10/9/13,1887
10/10/13,1866
10/11/13,1875.5
10/14/13,1874
10/15/13,1854.5
10/16/13,1835
10/17/13,1843.5
10/18/13,1854
10/21/13,1853
10/22/13,1880
10/23/13,1869.5
10/24/13,1847.5
10/25/13,1855
10/28/13,1886
10/29/13,1896
10/30/13,1891
10/31/13,1876
11/1/13,1862.5
11/4/13,1832
11/5/13,1813
11/6/13,1830.5
11/7/13,1820.5
11/8/13,1813
11/11/13,1805
11/12/13,1802.5
11/13/13,1794.5
11/14/13,1786.5
11/15/13,1785.5
11/18/13,1784
11/19/13,1784
11/20/13,1786
11/21/13,1776
11/22/13,1794
11/25/13,1775.5
11/26/13,1781
11/27/13,1767.5
11/28/13,1751
11/29/13,1754
12/2/13,1746
12/3/13,1740.5
12/4/13,1747.5
12/5/13,1773.5
12/6/13,1773
12/9/13,1795.5
12/10/13,1807.5
12/11/13,1815
12/12/13,1805
12/13/13,1796
12/16/13,1791
12/17/13,1790.5
12/18/13,1797
12/19/13,1781.5
12/20/13,1785
12/23/13,1764.5
12/24/13,1755.5
12/27/13,1797
12/30/13,1820
12/31/13,1811
1/2/14,1802.5
1/3/14,1787
1/6/14,1762
1/7/14,1780.5
1/8/14,1782.5
1/9/14,1757.5
1/10/14,1760.5
1/13/14,1763
1/14/14,1770.5
1/15/14,1760
1/16/14,1795.5
1/17/14,1807
1/20/14,1813
1/21/14,1786
1/22/14,1789
1/23/14,1773.5
1/24/14,1770
1/27/14,1756
1/28/14,1757
1/29/14,1753.5
1/30/14,1729.5
1/31/14,1708.5
2/3/14,1701.5
2/4/14,1686.5
2/5/14,1707.5
2/6/14,1697
2/7/14,1719
2/10/14,1714.5
2/11/14,1714
2/12/14,1729
2/13/14,1730.5
2/14/14,1750.5
2/17/14,1745.5
2/18/14,1736.5
2/19/14,1770.5
2/20/14,1761
2/21/14,1777.5
2/24/14,1742
2/25/14,1755
2/26/14,1780
2/27/14,1759.5
2/28/14,1765.5
3/3/14,1723
3/4/14,1733
3/5/14,1786
3/6/14,1775
3/7/14,1771
3/10/14,1756.5
3/11/14,1788.5
3/12/14,1759
3/13/14,1745.5
3/14/14,1738.5
3/17/14,1727.5
3/18/14,1732.5
3/19/14,1715.5
3/20/14,1715
3/21/14,1719
3/24/14,1732
3/25/14,1760
3/26/14,1750
3/27/14,1725.5
3/28/14,1752
3/31/14,1773.5
4/1/14,1785
4/2/14,1816.5
4/3/14,1822.5
4/4/14,1845
4/7/14,1831
4/8/14,1815.5
4/9/14,1823
4/10/14,1882.5
4/11/14,1873
4/14/14,1871.5
4/15/14,1857.5
4/16/14,1868
4/17/14,1875
4/22/14,1886
4/23/14,1874
4/24/14,1877.5
4/25/14,1863
4/28/14,1840.5
4/29/14,1821.5
4/30/14,1812
5/1/14,1781
5/2/14,1777.5
5/6/14,1792
5/7/14,1773.5
5/8/14,1761
5/9/14,1762
5/12/14,1784
5/13/14,1782.5
5/14/14,1803.5
5/15/14,1797
5/16/14,1775.5
5/19/14,1767
5/20/14,1764.5
5/21/14,1756
5/22/14,1786
5/23/14,1818.5
5/27/14,1819
5/28/14,1842
5/29/14,1820.5
5/30/14,1856.5
6/2/14,1850
6/3/14,1831.5
6/4/14,1821.5
6/5/14,1846.5
6/6/14,1838
6/9/14,1897
6/10/14,1893
6/11/14,1871.5
6/12/14,1861.5
6/13/14,1842.5
6/16/14,1843.5
6/17/14,1852
6/18/14,1869.5
6/19/14,1886
6/20/14,1885.5
6/23/14,1897
6/24/14,1896
6/25/14,1902
6/26/14,1891.5
6/27/14,1885.5
6/30/14,1884
7/1/14,1870.5
7/2/14,1888.5
7/3/14,1918.5
7/4/14,1925.5
7/7/14,1926.5
7/8/14,1942.5
7/9/14,1951
7/10/14,1910.5
7/11/14,1932
7/14/14,1943
7/15/14,1946
7/16/14,1981.5
7/17/14,1983.5
7/18/14,1979
7/21/14,2007
7/22/14,2039
7/23/14,2030.5
7/24/14,2036
7/25/14,2029
7/28/14,2006.5
7/29/14,1985.5
7/30/14,1993.5
7/31/14,2022
8/1/14,1970.5
8/4/14,2004
8/5/14,2013.5
8/6/14,1993.5
8/7/14,2024
8/8/14,2023.5
8/11/14,2033
8/12/14,2051
8/13/14,2044
8/14/14,2021.5
8/15/14,1989
8/18/14,1995
8/19/14,2037.5
8/20/14,2054.5
8/21/14,2069
8/22/14,2060.5
8/26/14,2089
8/27/14,2086.5
8/28/14,2089
8/29/14,2113.5
9/1/14,2095.5
9/2/14,2099.5
9/3/14,2091
9/4/14,2107
9/5/14,2098
9/8/14,2109
9/9/14,2076
9/10/14,2051
9/11/14,2040.5
9/12/14,2046.5
9/15/14,2001
9/16/14,2005.5
9/17/14,2005.5
9/18/14,1985
9/19/14,1983
9/22/14,1958
9/23/14,1973.5
9/24/14,1957
9/25/14,1960.5
9/26/14,1956.5
9/29/14,1948
9/30/14,1969
10/1/14,1933
10/2/14,1898
10/3/14,1913
10/6/14,1925.5
10/7/14,1916.5
10/8/14,1950.5
10/9/14,1956
10/10/14,1922.5
10/13/14,1933.5
10/14/14,1938
10/15/14,1941
10/16/14,1900
10/17/14,1945
10/20/14,1970
10/21/14,1981
10/22/14,1997
10/23/14,1986.5
10/24/14,1965
10/27/14,1967
10/28/14,1996.5
10/29/14,2014
10/30/14,2011
10/31/14,2036.5
11/3/14,2042.5
11/4/14,2049
11/5/14,2034
11/6/14,2053.5
11/7/14,2070
11/10/14,2042
11/11/14,2014.5
11/12/14,2049.5
11/13/14,2057
11/14/14,2017.5
11/17/14,2039
11/18/14,2005.5
11/19/14,2015
11/20/14,2011
11/21/14,2063
11/24/14,2048
11/25/14,2059
11/26/14,2065.5
11/27/14,2064.5
11/28/14,2027
12/1/14,1998
12/2/14,2002.5
12/3/14,1967
12/4/14,1974.5
12/5/14,1996.5
12/8/14,1973
12/9/14,1960
12/10/14,1965.5
12/11/14,1954.5
12/12/14,1940.5
12/15/14,1931
12/16/14,1910
12/17/14,1894
12/18/14,1917
12/19/14,1917.5
12/22/14,1905
12/23/14,1878.5
12/24/14,1864
12/29/14,1860
12/30/14,1854
12/31/14,1859
1/2/15,1848
1/5/15,1822.5
1/6/15,1806.5
1/7/15,1791
1/8/15,1802.5
1/9/15,1818
1/12/15,1801.5
