Close,Date
2507.68,2021-07-16
2519,2021-07-15
2531.05,2021-07-14
2529.05,2021-07-13
2489.5,2021-07-12
2503.32,2021-07-09
2453.85,2021-07-08
2510,2021-07-07
2530,2021-07-06
2555.85,2021-07-05
2543.65,2021-07-02
2512,2021-07-01
2505.1,2021-06-30
2551.5,2021-06-29
2486.63,2021-06-28
2485.85,2021-06-25
2430.15,2021-06-24
2434.77,2021-06-23
2407.83,2021-06-22
2372,2021-06-21
2384.85,2021-06-18
2361.65,2021-06-17
2451.05,2021-06-16
2465.15,2021-06-15
2494,2021-06-14
2460,2021-06-11
2460.29,2021-06-10
2458.65,2021-06-09
2431.45,2021-06-08
2425.85,2021-06-07
2442.15,2021-06-04
2408.59,2021-06-03
2439.05,2021-06-02
2503,2021-06-01
2483,2021-05-28
2480.8,2021-05-27
2404.15,2021-05-26
2367.13,2021-05-25
2387,2021-05-24
2382,2021-05-21
2357.65,2021-05-20
2426.56,2021-05-19
2484.75,2021-05-18
2504.35,2021-05-17
2454.9,2021-05-14
2451.7,2021-05-13
2492.65,2021-05-12
2527.72,2021-05-11
2525.59,2021-05-10
2540.48,2021-05-07
2488.33,2021-05-06
2444.7,2021-05-05
2428.75,2021-05-04
2418.65,2021-04-30
2416.8,2021-04-29
2399.5,2021-04-28
2395.85,2021-04-27
2403.5,2021-04-26
2382.34,2021-04-23
2363,2021-04-22
2364.5,2021-04-21
2326.4,2021-04-20
2341.32,2021-04-19
2318.25,2021-04-16
2340.03,2021-04-15
2323.7,2021-04-14
2293,2021-04-13
2251.68,2021-04-12
2263.8,2021-04-09
2279.13,2021-04-08
2267.85,2021-04-06
2225.65,2021-04-01
2213.44,2021-03-31
2231,2021-03-30
2266,2021-03-29
2298.15,2021-03-26
2243.98,2021-03-25
2258,2021-03-24
2231.5,2021-03-23
2272,2021-03-22
2265.5,2021-03-19
2222.65,2021-03-18
2227.5,2021-03-17
2202.3,2021-03-16
2217.8,2021-03-15
2171.15,2021-03-12
2177.85,2021-03-11
2168.2,2021-03-10
2165.25,2021-03-09
2183,2021-03-08
2162.38,2021-03-05
2170.71,2021-03-04
2200,2021-03-03
2211.5,2021-03-02
2153.27,2021-03-01
2154.35,2021-02-26
2230.34,2021-02-25
2178,2021-02-24
2127.28,2021-02-23
2166.5,2021-02-22
2132.96,2021-02-19
2136.86,2021-02-18
2115,2021-02-17
2086.65,2021-02-16
2083.35,2021-02-15
2089.35,2021-02-12
2079.5,2021-02-11
2077.46,2021-02-10
2054.15,2021-02-09
2027.75,2021-02-08
2015.65,2021-02-05
1996,2021-02-04
1973.5,2021-02-03
1972.65,2021-02-02
1969,2021-02-01
1998.62,2021-01-29
1984.08,2021-01-28
1995.39,2021-01-27
2016.3,2021-01-26
2007,2021-01-25
1994.84,2021-01-22
1997.15,2021-01-21
1980.5,2021-01-20
1964.2,2021-01-19
1981.5,2021-01-18
1990.85,2021-01-15
2004,2021-01-14
2011.8,2021-01-13
2009,2021-01-12
1999,2021-01-11
2021.65,2021-01-08
2025.6,2021-01-07
2038.7,2021-01-06
2040.35,2021-01-05
2031.5,2021-01-04
1979.35,2020-12-31
1999.3,2020-12-30
1991.15,2020-12-29
2030,2020-12-24
2008.15,2020-12-23
1999.6,2020-12-22
2026.53,2020-12-21
2055.72,2020-12-18
2064,2020-12-17
2035,2020-12-16
2031.43,2020-12-15
2048.69,2020-12-14
2026.85,2020-12-11
2057.5,2020-12-10
2035,2020-12-09
1990.15,2020-12-08
2017.1,2020-12-07
2044.25,2020-12-04
2024.2,2020-12-03
2054.85,2020-12-02
2064.65,2020-12-01
2045,2020-11-30
1998.65,2020-11-27
1976.15,2020-11-26
1970,2020-11-25
1986.35,2020-11-24
1984.08,2020-11-23
1995.5,2020-11-20
1992.5,2020-11-19
1993.35,2020-11-18
1977.65,2020-11-17
1946.38,2020-11-16
1931.85,2020-11-13
1927.15,2020-11-12
1918,2020-11-11
1908,2020-11-10
1893.35,2020-11-09
1901.3,2020-11-06
1897.35,2020-11-05
1881.15,2020-11-04
1905.5,2020-11-03
1865.85,2020-11-02
1848.35,2020-10-30
1801.21,2020-10-29
1809.5,2020-10-28
1816.15,2020-10-27
1827.35,2020-10-26
1842.65,2020-10-23
1846.35,2020-10-22
1843.65,2020-10-21
1834.5,2020-10-20
1853.5,2020-10-19
1870.65,2020-10-16
1852,2020-10-15
1850.25,2020-10-14
1858.2,2020-10-13
1855.3,2020-10-12
1841.4,2020-10-09
1804.35,2020-10-08
1783.35,2020-10-07
1764.8,2020-10-06
1776.2,2020-10-05
1767.85,2020-10-02
1737,2020-10-01
1765.75,2020-09-30
1782.8,2020-09-29
1775,2020-09-28
1748.5,2020-09-25
1749.3,2020-09-24
1754.65,2020-09-23
1776.65,2020-09-22
1779.65,2020-09-21
1792.3,2020-09-18
1781,2020-09-17
1791.25,2020-09-16
1789.5,2020-09-15
1800.65,2020-09-14
1775,2020-09-11
1780.25,2020-09-10
1783.85,2020-09-09
1791.85,2020-09-08
1795.5,2020-09-07
1786.65,2020-09-04
1780.2,2020-09-03
1786.2,2020-09-02
1819.53,2020-09-01
1801.25,2020-08-28
1780.85,2020-08-27
1780,2020-08-26
1775.5,2020-08-25
1770.35,2020-08-24
1764.85,2020-08-21
1789.35,2020-08-20
1793.5,2020-08-19
1774,2020-08-18
1758.13,2020-08-17
1745.85,2020-08-14
1763.35,2020-08-13
1787,2020-08-12
1786,2020-08-11
1785.8,2020-08-10
1770.85,2020-08-07
1777.65,2020-08-06
1766.8,2020-08-05
1770.2,2020-08-04
1751.85,2020-08-03
1713.35,2020-07-31
1720.72,2020-07-30
1724.85,2020-07-29
1724,2020-07-28
1708.2,2020-07-27
1700,2020-07-24
1701.2,2020-07-23
1686.98,2020-07-22
1696.35,2020-07-21
1664.65,2020-07-20
1661.65,2020-07-17
1670.65,2020-07-16
1680.15,2020-07-15
1688.5,2020-07-14
1689.85,2020-07-13
1688.5,2020-07-10
1664,2020-07-09
1665.1,2020-07-08
1634,2020-07-07
1634.35,2020-07-06
1614,2020-07-03
1620.8,2020-07-02
1621,2020-07-01
1619.75,2020-06-30
1608.8,2020-06-29
1601.35,2020-06-26
1569.85,2020-06-25
1572.2,2020-06-24
1594.85,2020-06-23
1603,2020-06-22
1591.9,2020-06-19
1600,2020-06-18
1607.35,2020-06-17
1597.5,2020-06-16
1577,2020-06-15
1584.85,2020-06-12
1601.35,2020-06-11
1627.35,2020-06-10
1605.65,2020-06-09
1605.15,2020-06-08
1591.35,2020-06-05
1563.15,2020-06-04
1568.7,2020-06-03
1547,2020-06-02
1541.23,2020-06-01
1545.58,2020-05-29
1536.85,2020-05-28
1525,2020-05-27
1519.4,2020-05-26
1506.35,2020-05-22
1520.85,2020-05-21
1490.44,2020-05-20
1490.25,2020-05-19
1495.75,2020-05-18
1461.85,2020-05-15
1474.1,2020-05-14
1480,2020-05-13
1481.9,2020-05-12
1497.5,2020-05-11
1495,2020-05-07
1479.3,2020-05-06
1484.3,2020-05-05
1486.85,2020-05-01
1494.65,2020-04-30
1506,2020-04-29
1504.5,2020-04-28
1506.85,2020-04-27
1506.88,2020-04-24
1513.85,2020-04-23
1515.15,2020-04-22
1490.35,2020-04-21
1502.8,2020-04-20
1506.9,2020-04-17
1512.35,2020-04-16
1507.7,2020-04-15
1503.35,2020-04-14
1479.35,2020-04-09
1465.65,2020-04-08
1477.35,2020-04-07
1471.85,2020-04-06
1481.35,2020-04-03
1491,2020-04-02
1499.65,2020-04-01
1532.77,2020-03-31
1530.7,2020-03-30
1545.5,2020-03-27
1536.15,2020-03-26
1537.5,2020-03-25
1548,2020-03-24
1560.8,2020-03-23
1583,2020-03-20
1630.15,2020-03-19
1649.85,2020-03-18
1651.5,2020-03-17
1674.85,2020-03-16
1680.65,2020-03-13
1655.85,2020-03-12
1674.85,2020-03-11
1697.15,2020-03-10
1687.15,2020-03-09
1685.15,2020-03-06
1720.15,2020-03-05
1726.15,2020-03-04
1721.85,2020-03-03
1717.15,2020-03-02
1694.35,2020-02-28
1690,2020-02-27
1695.85,2020-02-26
1703,2020-02-25
1699,2020-02-24
1713.5,2020-02-21
1711.15,2020-02-20
1720.2,2020-02-19
1720.15,2020-02-18
1721.15,2020-02-17
1722.15,2020-02-14
1752.79,2020-02-13
1734.15,2020-02-12
1734,2020-02-11
1702.2,2020-02-10
1725.85,2020-02-07
1737,2020-02-06
1715.15,2020-02-05
1686.15,2020-02-04
1686.35,2020-02-03
1723.15,2020-01-31
1731,2020-01-30
1736.85,2020-01-29
1752.15,2020-01-28
1764.15,2020-01-27
1780.85,2020-01-24
1794,2020-01-23
1811.15,2020-01-22
1824.3,2020-01-21
1815.74,2020-01-20
1805,2020-01-17
1812,2020-01-16
1800.85,2020-01-15
1808.85,2020-01-14
1798.15,2020-01-13
1806,2020-01-10
1803.7,2020-01-09
1801,2020-01-08
1816,2020-01-07
1833,2020-01-06
1820.7,2020-01-03
1804.35,2020-01-02
1810,2019-12-31
1827.15,2019-12-30
1825.15,2019-12-27
1814,2019-12-24
1804,2019-12-23
1799.85,2019-12-20
1796.85,2019-12-19
1776.85,2019-12-18
1763.85,2019-12-17
1775.75,2019-12-16
1767.85,2019-12-13
1774.85,2019-12-12
1760,2019-12-11
1755,2019-12-10
1757,2019-12-09
1765.15,2019-12-06
1752,2019-12-05
1757.2,2019-12-04
1766.25,2019-12-03
1790,2019-12-02
1769.85,2019-11-29
1752.15,2019-11-28
1763.85,2019-11-27
1753,2019-11-26
1736.15,2019-11-25
1739,2019-11-22
1734.15,2019-11-21
1741,2019-11-20
1730.85,2019-11-19
1738.15,2019-11-18
1754.85,2019-11-15
1746.78,2019-11-14
1767.25,2019-11-13
1777.85,2019-11-12
1778.85,2019-11-11
1807.35,2019-11-08
1812.85,2019-11-07
1810,2019-11-06
1808.4,2019-11-05
1814.85,2019-11-04
1785.85,2019-11-01
1755.15,2019-10-31
1760,2019-10-30
1754,2019-10-29
1737,2019-10-28
1728,2019-10-25
1723.85,2019-10-24
1725.15,2019-10-23
1718.85,2019-10-22
1728.85,2019-10-21
1737.85,2019-10-18
1726.85,2019-10-17
1727.85,2019-10-16
1727.85,2019-10-15
1719.85,2019-10-14
1721.85,2019-10-11
1752.85,2019-10-10
1743.85,2019-10-09
1751.35,2019-10-08
1746.15,2019-10-07
1719,2019-10-04
1718,2019-10-03
1705,2019-10-02
1740,2019-10-01
1721.5,2019-09-30
1735,2019-09-27
1737,2019-09-26
1752,2019-09-25
1762.5,2019-09-24
1785,2019-09-23
1795,2019-09-20
1800,2019-09-19
1785.5,2019-09-18
1792,2019-09-17
1793,2019-09-16
1810,2019-09-13
1803,2019-09-12
1825,2019-09-11
1820,2019-09-10
1799,2019-09-09
1791,2019-09-06
1784,2019-09-05
1775,2019-09-04
1753,2019-09-03
1749,2019-09-02
1753,2019-08-30
1753,2019-08-29
1746,2019-08-28
1761,2019-08-27
1770,2019-08-23
1766,2019-08-22
1779,2019-08-21
1782,2019-08-20
1794,2019-08-19
1792,2019-08-16
1782,2019-08-15
1775,2019-08-14
1785,2019-08-13
1770,2019-08-12
1771,2019-08-09
1778,2019-08-08
1745,2019-08-07
1759,2019-08-06
1763,2019-08-05
1770,2019-08-02
1780,2019-08-01
1799,2019-07-31
1803,2019-07-30
1811,2019-07-29
1802,2019-07-26
1826,2019-07-25
1826,2019-07-24
1816,2019-07-23
1816,2019-07-22
1848,2019-07-19
1854,2019-07-18
1847,2019-07-17
1850,2019-07-16
1842,2019-07-15
1822,2019-07-12
1828,2019-07-11
1850,2019-07-10
1821,2019-07-09
1809,2019-07-08
1803,2019-07-05
1807,2019-07-04
1790,2019-07-03
1782,2019-07-02
1794,2019-07-01
1800,2019-06-28
1790,2019-06-27
1820,2019-06-26
1814,2019-06-25
1793,2019-06-24
1767.5,2019-06-21
1781,2019-06-20
1784,2019-06-19
1781,2019-06-18
1758.5,2019-06-17
1764.5,2019-06-14
1787,2019-06-13
1790,2019-06-12
1778,2019-06-11
1775,2019-06-10
1764,2019-06-07
1776,2019-06-06
1771,2019-06-05
1786,2019-06-04
1777,2019-06-03
1794.5,2019-05-31
1782,2019-05-30
1795,2019-05-29
1807,2019-05-28
1800,2019-05-24
1797.5,2019-05-23
1779,2019-05-22
1796,2019-05-21
1797.5,2019-05-20
1837,2019-05-17
1860,2019-05-16
1855,2019-05-15
1844.5,2019-05-14
1809,2019-05-13
1808,2019-05-10
1799,2019-05-09
1797,2019-05-08
1816,2019-05-07
1795.5,2019-05-03
1816,2019-05-02
1815,2019-05-01
1797,2019-04-30
1828,2019-04-29
1837,2019-04-26
1857,2019-04-25
1872,2019-04-24
1866,2019-04-23
1867,2019-04-18
1850,2019-04-17
1855.5,2019-04-16
1865,2019-04-15
1863,2019-04-12
1860,2019-04-11
1864,2019-04-10
1878,2019-04-09
1871,2019-04-08
1890,2019-04-05
1895,2019-04-04
1896,2019-04-03
1889,2019-04-02
1899,2019-04-01
1912,2019-03-29
1903,2019-03-28
1911,2019-03-27
1888,2019-03-26
1883,2019-03-25
1903,2019-03-22
1899.5,2019-03-21
1937,2019-03-20
1946,2019-03-19
1920.5,2019-03-18
1897,2019-03-15
1903,2019-03-14
1905,2019-03-13
1873,2019-03-12
1847,2019-03-11
1872,2019-03-08
1864,2019-03-07
1866,2019-03-06
1874,2019-03-05
1875,2019-03-04
1918,2019-03-01
1911,2019-02-28
1922,2019-02-27
1911,2019-02-26
1906,2019-02-25
1913,2019-02-22
1905,2019-02-21
1868,2019-02-20
1856,2019-02-19
1856,2019-02-18
1859,2019-02-15
1850,2019-02-14
1860,2019-02-13
1861,2019-02-12
1880,2019-02-11
1881,2019-02-08
1894,2019-02-07
1907,2019-02-06
1922,2019-02-05
1919,2019-02-04
1883,2019-02-01
1910,2019-01-31
1909.5,2019-01-30
1892,2019-01-29
1867,2019-01-28
1920,2019-01-25
1890.5,2019-01-24
1909,2019-01-23
1883,2019-01-22
1852,2019-01-21
1870,2019-01-18
1858,2019-01-17
1859,2019-01-16
1845,2019-01-15
1828,2019-01-14
1836,2019-01-11
1861,2019-01-10
1852.5,2019-01-09
1864.5,2019-01-08
1878.5,2019-01-07
1865,2019-01-04
1835,2019-01-03
1797,2019-01-02
1846,2018-12-31
1845,2018-12-28
1851.5,2018-12-27
1893,2018-12-24
1909,2018-12-21
1912,2018-12-20
1927,2018-12-19
1925,2018-12-18
1942,2018-12-17
1926,2018-12-14
1932,2018-12-13
1939,2018-12-12
1939,2018-12-11
1938,2018-12-10
1955,2018-12-07
1936,2018-12-06
1969,2018-12-05
1974,2018-12-04
1974,2018-12-03
1958,2018-11-30
1940,2018-11-29
1932,2018-11-28
1930.5,2018-11-27
1951.5,2018-11-26
1949,2018-11-23
1946.5,2018-11-22
1953.5,2018-11-21
1940,2018-11-20
1934,2018-11-19
1940,2018-11-16
1929,2018-11-15
1943,2018-11-14
1935.5,2018-11-13
1942,2018-11-12
1954,2018-11-09
1990,2018-11-08
1985,2018-11-07
1950.5,2018-11-06
1975,2018-11-05
1973,2018-11-02
1966,2018-11-01
1953.5,2018-10-31
1967,2018-10-30
1984,2018-10-29
1998,2018-10-26
1994,2018-10-25
1997,2018-10-24
2001,2018-10-23
2007,2018-10-22
2003,2018-10-19
2013,2018-10-18
2022,2018-10-17
2034,2018-10-16
2027,2018-10-15
2041,2018-10-12
2020,2018-10-11
2047,2018-10-10
2056,2018-10-09
2067,2018-10-08
2130,2018-10-05
2169.5,2018-10-04
2206,2018-10-03
2118,2018-10-02
2084,2018-10-01
2062,2018-09-28
2030,2018-09-27
2065,2018-09-26
2071,2018-09-25
2060,2018-09-24
2091,2018-09-21
2043,2018-09-20
2026,2018-09-19
2035,2018-09-18
2032,2018-09-17
2043,2018-09-14
2064,2018-09-13
2064,2018-09-12
2044,2018-09-11
2095,2018-09-10
2070,2018-09-07
2040,2018-09-06
2068,2018-09-05
2062,2018-09-04
2097,2018-09-03
2125,2018-08-31
2132,2018-08-30
2172,2018-08-29
2095,2018-08-24
2075,2018-08-23
2065,2018-08-22
2054.5,2018-08-21
2055,2018-08-20
2030,2018-08-17
2048,2018-08-16
2025,2018-08-15
2070,2018-08-14
2082,2018-08-13
2105,2018-08-10
2078,2018-08-09
2106,2018-08-08
2038,2018-08-07
2043,2018-08-06
2028,2018-08-03
2036,2018-08-02
2052,2018-08-01
2081,2018-07-31
2094,2018-07-30
2071,2018-07-27
2067,2018-07-26
2062,2018-07-25
2084.5,2018-07-24
2069,2018-07-23
2029,2018-07-20
2001,2018-07-19
2027,2018-07-18
2032,2018-07-17
2055,2018-07-16
2031,2018-07-13
2042,2018-07-12
2060,2018-07-11
2090,2018-07-10
2121,2018-07-09
2080,2018-07-06
2080,2018-07-05
2089,2018-07-04
2080,2018-07-03
2098,2018-07-02
2133,2018-06-29
2155,2018-06-28
2176,2018-06-27
2157.5,2018-06-26
2155,2018-06-25
2175,2018-06-22
2179,2018-06-21
2166,2018-06-20
2171,2018-06-19
2219.5,2018-06-18
2204,2018-06-15
2256,2018-06-14
2275,2018-06-13
2302,2018-06-12
2301,2018-06-11
2299,2018-06-08
2312,2018-06-07
2345,2018-06-06
2312,2018-06-05
2314,2018-06-04
2305,2018-06-01
2292,2018-05-31
2270,2018-05-30
2263,2018-05-25
2281,2018-05-24
2270,2018-05-23
2270,2018-05-22
2280,2018-05-21
2270,2018-05-18
2293,2018-05-17
2315.5,2018-05-16
2327,2018-05-15
2319,2018-05-14
2288,2018-05-11
2335,2018-05-10
2366,2018-05-09
2350,2018-05-04
2269,2018-05-03
2321.5,2018-05-02
2260,2018-05-01
2255,2018-04-30
2223,2018-04-27
2275,2018-04-26
2245,2018-04-25
2227,2018-04-24
2295,2018-04-23
2469,2018-04-20
2485,2018-04-19
2537,2018-04-18
2405,2018-04-17
2399,2018-04-16
2285,2018-04-13
2325,2018-04-12
2250,2018-04-11
2201,2018-04-10
2139,2018-04-09
2042,2018-04-06
2009,2018-04-05
1991,2018-04-04
2004.5,2018-03-29
2027,2018-03-28
2045,2018-03-27
2052,2018-03-26
2050.5,2018-03-23
2075,2018-03-22
2081,2018-03-21
2076,2018-03-20
2088,2018-03-19
2085,2018-03-16
2085,2018-03-15
2089,2018-03-14
2103,2018-03-13
2100,2018-03-12
2120,2018-03-09
2106,2018-03-08
2097,2018-03-07
2147,2018-03-06
2145.5,2018-03-05
2149,2018-03-02
2147,2018-03-01
2132,2018-02-28
2147,2018-02-27
2138,2018-02-26
2140,2018-02-23
2185,2018-02-22
2201,2018-02-21
2185,2018-02-20
2214,2018-02-19
2208,2018-02-16
2165,2018-02-15
2177.5,2018-02-14
2139,2018-02-13
2125,2018-02-12
2123,2018-02-09
2170,2018-02-08
2158,2018-02-07
2170,2018-02-06
2211,2018-02-05
2210,2018-02-02
2225,2018-02-01
2219.5,2018-01-31
2207,2018-01-30
2225,2018-01-29
2257,2018-01-26
2241,2018-01-25
2250,2018-01-24
2229.5,2018-01-23
2249,2018-01-22
2220,2018-01-19
2241,2018-01-18
2192,2018-01-17
2189,2018-01-16
2227,2018-01-15
2214,2018-01-12
2175.5,2018-01-11
2182,2018-01-10
2152.5,2018-01-09
2175,2018-01-08
2202.5,2018-01-05
2250,2018-01-04
2228,2018-01-03
2264.5,2018-01-02
2268,2017-12-29
2284,2017-12-28
2252,2017-12-27
2192,2017-12-22
2148,2017-12-21
2122,2017-12-20
2099,2017-12-19
2074,2017-12-18
2066,2017-12-15
2049.5,2017-12-14
2009,2017-12-13
2016,2017-12-12
2022,2017-12-11
2010.5,2017-12-08
2010,2017-12-07
2019,2017-12-06
2052,2017-12-05
2069,2017-12-04
2074.5,2017-12-01
2048,2017-11-30
2068,2017-11-29
2102.5,2017-11-28
2135,2017-11-27
2132,2017-11-24
2113,2017-11-23
2107,2017-11-22
2082,2017-11-21
2086,2017-11-20
2104,2017-11-17
2102,2017-11-16
2106,2017-11-15
2082,2017-11-14
2108,2017-11-13
2101,2017-11-10
2093,2017-11-09
2109,2017-11-08
2132,2017-11-07
2171,2017-11-06
2185,2017-11-03
2173.5,2017-11-02
2185,2017-11-01
2160,2017-10-31
2163,2017-10-30
2168,2017-10-27
2190,2017-10-26
2186,2017-10-25
2155,2017-10-24
2137,2017-10-23
2136,2017-10-20
2153,2017-10-19
2121,2017-10-18
2140,2017-10-17
2136,2017-10-16
2133.5,2017-10-13
2146.5,2017-10-12
2130,2017-10-11
2163,2017-10-10
2173.5,2017-10-09
2153,2017-10-06
2171.5,2017-10-05
2166,2017-10-04
2131,2017-10-03
2101,2017-10-02
2102,2017-09-29
2131,2017-09-28
2131.5,2017-09-27
2126,2017-09-26
2148,2017-09-25
2158,2017-09-22
2171,2017-09-21
2177,2017-09-20
2125,2017-09-19
2089.5,2017-09-18
2086,2017-09-15
2098,2017-09-14
2110,2017-09-13
2137,2017-09-12
2122,2017-09-11
2099,2017-09-08
2107,2017-09-07
2104.5,2017-09-06
2096,2017-09-05
2119.5,2017-09-04
2136,2017-09-01
2117,2017-08-31
2087.5,2017-08-30
2095,2017-08-29
2070,2017-08-25
2106,2017-08-24
2097,2017-08-23
2075,2017-08-22
2081,2017-08-21
2062,2017-08-18
2076,2017-08-17
2094,2017-08-16
2049,2017-08-15
2023,2017-08-14
2042.5,2017-08-11
2037,2017-08-10
2027.5,2017-08-09
2030,2017-08-08
1964,2017-08-07
1910.5,2017-08-04
1916,2017-08-03
1926,2017-08-02
1907,2017-08-01
1918,2017-07-31
1907,2017-07-28
1938,2017-07-27
1942,2017-07-26
1930,2017-07-25
1912,2017-07-24
1915,2017-07-21
1917,2017-07-20
1920,2017-07-19
1931,2017-07-18
1918,2017-07-17
1927,2017-07-14
1923,2017-07-13
1889,2017-07-12
1900,2017-07-11
1897,2017-07-10
1930,2017-07-07
1944,2017-07-06
1929,2017-07-05
1928,2017-07-04
1927,2017-07-03
1919,2017-06-30
1915,2017-06-29
1896,2017-06-28
1883,2017-06-27
1862,2017-06-26
1865,2017-06-23
1870,2017-06-22
1867,2017-06-21
1886.5,2017-06-20
1886.5,2017-06-19
1867,2017-06-16
1872,2017-06-15
1882.5,2017-06-14
1889,2017-06-13
1889,2017-06-12
1907,2017-06-09
1902.5,2017-06-08
1906,2017-06-07
1901,2017-06-06
1903,2017-06-05
1931,2017-06-02
1927,2017-06-01
1928,2017-05-31
1926,2017-05-30
1951,2017-05-26
1960,2017-05-25
1945,2017-05-24
1943,2017-05-23
1938,2017-05-22
1943.5,2017-05-19
1923,2017-05-18
1924.5,2017-05-17
1923,2017-05-16
1905.5,2017-05-15
1891,2017-05-12
1875,2017-05-11
1865,2017-05-10
1870,2017-05-09
1879,2017-05-08
1903,2017-05-05
1913,2017-05-04
1924,2017-05-03
1929.5,2017-05-02
1911.5,2017-04-28
1924,2017-04-27
1964.5,2017-04-26
1963,2017-04-25
1946,2017-04-24
1933.5,2017-04-21
1943,2017-04-20
1903,2017-04-19
1892,2017-04-18
1909,2017-04-13
1898,2017-04-12
1921,2017-04-11
1926.5,2017-04-10
1962,2017-04-07
1953,2017-04-06
1961,2017-04-05
1938,2017-04-04
1952,2017-04-03
1962.5,2017-03-31
1972,2017-03-30
1960,2017-03-29
1944,2017-03-28
1930,2017-03-27
1939,2017-03-24
1933.5,2017-03-23
1922,2017-03-22
1927,2017-03-21
1922,2017-03-20
1914,2017-03-17
1900,2017-03-16
1887,2017-03-15
1860,2017-03-14
1881,2017-03-13
1880,2017-03-10
1868,2017-03-09
1877,2017-03-08
1876,2017-03-07
1876.5,2017-03-06
1892,2017-03-03
1911,2017-03-02
1949,2017-03-01
1924,2017-02-28
1900,2017-02-27
1885,2017-02-24
1867,2017-02-23
1884.5,2017-02-22
1886,2017-02-21
1900,2017-02-20
1880,2017-02-17
1897,2017-02-16
1913,2017-02-15
1887,2017-02-14
1871,2017-02-13
1874,2017-02-10
1850,2017-02-09
1847.5,2017-02-08
1831,2017-02-07
1834.5,2017-02-06
1834.5,2017-02-03
1829,2017-02-02
1819,2017-02-01
1819,2017-01-31
1802,2017-01-30
1816,2017-01-27
1820,2017-01-26
1833.5,2017-01-25
1867,2017-01-24
1849.5,2017-01-23
1845,2017-01-20
1826,2017-01-19
1834.5,2017-01-18
1798,2017-01-17
1792,2017-01-16
1809,2017-01-13
1790,2017-01-12
1758,2017-01-11
1749,2017-01-10
1726,2017-01-09
1713,2017-01-06
1702.5,2017-01-05
1685,2017-01-04
1687,2017-01-03
1693,2016-12-30
1679,2016-12-29
1705,2016-12-28
1719,2016-12-23
1722,2016-12-22
1725,2016-12-21
1721,2016-12-20
1712,2016-12-19
1717,2016-12-16
1735.5,2016-12-15
1746,2016-12-14
1741,2016-12-13
1731,2016-12-12
1750,2016-12-09
1724,2016-12-08
1707,2016-12-07
1709,2016-12-06
1734.5,2016-12-05
1714.5,2016-12-02
1722,2016-12-01
1732,2016-11-30
1721,2016-11-29
1747,2016-11-28
1757,2016-11-25
1770,2016-11-24
1778,2016-11-23
1760,2016-11-22
1722,2016-11-21
1694,2016-11-18
1688,2016-11-17
1697,2016-11-16
1735,2016-11-15
1735,2016-11-14
1745,2016-11-11
1770,2016-11-10
1753,2016-11-09
1731,2016-11-08
1727,2016-11-07
1722,2016-11-04
1731,2016-11-03
1726.5,2016-11-02
1735,2016-11-01
1734,2016-10-31
1719,2016-10-28
1699,2016-10-27
1679,2016-10-26
1669,2016-10-25
1630.5,2016-10-24
1625,2016-10-21
1612,2016-10-20
1631.5,2016-10-19
1642,2016-10-18
1660.5,2016-10-17
1675,2016-10-14
1692,2016-10-13
1685,2016-10-12
1679,2016-10-11
1690.5,2016-10-10
1675,2016-10-07
1677,2016-10-06
1675,2016-10-05
1669,2016-10-04
1678,2016-10-03
1673,2016-09-30
1671,2016-09-29
1665,2016-09-28
1651,2016-09-27
1661,2016-09-26
1637,2016-09-23
1633,2016-09-22
1584,2016-09-21
1577,2016-09-20
1583,2016-09-19
1575.5,2016-09-16
1572,2016-09-15
1586,2016-09-14
1565,2016-09-13
1568,2016-09-12
1578.5,2016-09-09
1590.5,2016-09-08
1593,2016-09-07
1589,2016-09-06
1580,2016-09-05
1594,2016-09-02
1615,2016-09-01
1614,2016-08-31
1630,2016-08-30
1642.5,2016-08-26
1644.5,2016-08-25
1646,2016-08-24
1669,2016-08-23
1667,2016-08-22
1667,2016-08-19
1683,2016-08-18
1694,2016-08-17
1693,2016-08-16
1676,2016-08-15
1655,2016-08-12
1653,2016-08-11
1647,2016-08-10
1642,2016-08-09
1643,2016-08-08
1645,2016-08-05
1630.5,2016-08-04
1630,2016-08-03
1641.5,2016-08-02
1653.5,2016-08-01
1628,2016-07-29
1603,2016-07-28
1593,2016-07-27
1601,2016-07-26
1613,2016-07-25
1612.5,2016-07-22
1611.5,2016-07-21
1625,2016-07-20
1655.5,2016-07-19
1652.5,2016-07-18
1695.5,2016-07-15
1681,2016-07-14
1681.5,2016-07-13
1660,2016-07-12
1662.5,2016-07-11
1652.5,2016-07-08
1647,2016-07-07
1635,2016-07-06
1633.5,2016-07-05
1662.5,2016-07-04
1654.5,2016-07-01
1643.5,2016-06-30
1623.5,2016-06-29
1613,2016-06-28
1603,2016-06-27
1610.5,2016-06-24
1635,2016-06-23
1634,2016-06-22
1634,2016-06-21
1618.5,2016-06-20
1614,2016-06-17
1604,2016-06-16
1625,2016-06-15
1606,2016-06-14
1582,2016-06-13
1585.5,2016-06-10
1601,2016-06-09
1607,2016-06-08
1551.5,2016-06-07
1557.5,2016-06-06
1548.5,2016-06-03
1566,2016-06-02
1557,2016-06-01
1559,2016-05-31
1558.5,2016-05-27
1559,2016-05-26
1545.5,2016-05-25
1562,2016-05-24
1540,2016-05-23
1568.5,2016-05-20
1548.5,2016-05-19
1541.5,2016-05-18
1543,2016-05-17
